 REDUOL:,NAME,
 CIDENT  :  ,OCT,0000 0000 4000 0000      .
 MLOCN   :  ,OCT,7777 7777 7770 0000      .
 M37     :  ,OCT,0000 0000 0000 0037      .
 TSUBP   :  ,OCT,0000 0000 0000 0003      .
 C2      :  ,OCT,0000 0000 0000 0002      .
 CM1M:,OCT,7777 7777 7377 7777
  B 00000:,TEXT,8H B 00000
 TCOMN   :  ,OCT,0000 0000 0000 0007      .
 PB      :  ,OCT,0000 0000 0000 6042      .PB IN 6TEXT
 CEXT    :  ,OCT,4000 0000 0000 0000      .
 C377    :  ,OCT,0000 0000 0000 0377      .
 CSP     :  ,OCT,0000 0000 1040 0000      .
 CEXP    :  ,OCT,6400 0000 0000 0000      .
 MSKSMB  :  ,OCT,7700 0000 0000 0000      .
 CSTAR   :  ,6TEXT,''*''                  .
 INFMSK  :  ,OCT,5777 7777 7770 0000      .
 MPACKSA :  ,OCT,4037 7700 0000 0000      .
 MSEG    :  ,OCT,1740 0000 0000 0000      .
 CREAD   :  ,OCT,0010 0000 0000 0000      .
 CMEM    :  ,OCT,0007 7777 0000 0000      .
 MEMCLEAN:  ,OCT,7770 0000 7777 7777      .
 CHM:,OCT,2000 0000
 LOWMSK  :  ,OCT,0000 0000 7777 7777      .
 CS:,BSS,
 CPRT    :  ,OCT,0000 0000 1000 0000      .
 MPDRUM:,BSS,
 CUNPDRUM:  ,OCT,0004 0000 0077 0037      .
 BTAPE   :  ,OCT,0000 0000 0000 1400      .
 CTAPE   :  ,OCT,0000 0000 0000 3000      .
 CUNPTAPE:  ,OCT,0004 0000 0077 0777      .
 C33777  :  ,OCT,0000 0000 0003 3777      .
 FCLEAN  :  ,OCT,5777 7777 7777 7777      .
 CDEFADR :  ,OCT,0000 0000 0010 0000      .
 M40:,BSS,
 NDEFPLAC:  ,OCT,0000 0000 0000 0040      .
 BEGLIST :  ,OCT,0000 0000 0010 4000      .
 NLIST   :  ,OCT,0000 0000 0000 0042      .
 LISTMAX :  ,OCT,0000 0000 0010 6000      .
 ADRCAT:,OCT,0000 0000 0012 4000
 NCAT:,OCT,0000 0000 0000 0052
 LIBADR:,OCT,0000 0000 0014 4000
 NLIBR:,OCT,0000 0000 0000 0062
 NLIBRMAX:,OCT,0000 0000 0000 0124
 LSTDRUM :  ,OCT,0000 0000 0000 1000      .
 AMIN:,LOG,100
 C8:,LOG,10
 CNFRIEDR:  ,OCT,0000 0000 0000 0012      .
 PRT     :  ,OCT,                         .
 TFRIEDR :  ,OCT,0000 0000 0000 1037      .
         :  ,OCT,0000 0000 0000 1036      .
         :  ,OCT,0000 0000 0000 1035      .
         :  ,OCT,0000 0000 0000 1034      .
         :  ,OCT,0000 0000 0000 1033      .
         :  ,OCT,0000 0000 0000 1032      .
         :  ,OCT,0000 0000 0000 1031      .
         :  ,OCT,0000 0000 0000 1030      .
         :  ,OCT,0000 0000 0000 1027      .
         :  ,OCT,0000 0000 0000 1026      .
         :  ,OCT,0000 0000 0000 1025      .
         :  ,OCT,0000 0000 0000 1024      .
         :  ,OCT,0000 0000 0000 1023      .
         :  ,OCT,0000 0000 0000 1022      .
         :  ,OCT,0000 0000 0000 1021      .
         :  ,OCT,0000 0000 0000 1020      .
 ERROR:,TEXT,8H ERROR
 /GLOBAS/:,TEXT,4H1970.
 CM2:,OCT,7777 7777 7777 7775
 C10000:,LOG,10000
 C60000:,LOG,60000
 CMOD:,LOG,74000000
 C4U1L:,OCT,4000 0000 0000 0001
 CUA:,LOG,707070707
 C50:,LOG,2020202020
 SAVE20:,OCT,
 SECLIST:,OCT,
 GLOBASE:,OCT,
 MEMERFLG:,OCT,
 ERN:,OCT,
 ER:,OCT,
 RER:,OCT,
 CSMSK   :  ,OCT,                         .
 WREX    :  ,OCT,                         .
 LISTEND :  ,OCT,                         .
 AQUEUE  :  ,OCT,                         .
 NFRIEDR :  ,OCT,                         .
 CATDRUM :  ,OCT,                         .
 ENTRY   :  ,OCT,                         .
 NFIXP1  :  ,OCT,                         .
 LIBCODE :  ,OCT,                         .
 CATEND  :  ,OCT,                         .
 HEADFLAG:  ,OCT,                         .
 LISTRETN:  ,OCT,                         .
 LB      :  ,OCT,                         .
 LE      :  ,OCT,                         .
 AQ      :  ,OCT,                         .
 LIBSHIFT:  ,OCT,                         .
 IPRT    :  ,OCT,                         .
 RWR     :  ,OCT,                         .
 FRIEDR  :  ,OCT,                         .
 FRIEPAGE:  ,OCT,                         .
 S2      :  ,OCT,                         .
 S1      :  ,OCT,                         .
 GIVPLACE:  ,OCT,                         .
 GIVPLAC1:  ,OCT,                         .
 NPRT    :  ,OCT,                         .
 TPRT    :  ,OCT,                         .
 ,BSS,40B
 CLAU:,XTA,AU.
 ,ATI,2.
 ,AAX,MP.
 ,UJ,NZERO.
 ZEROSET:,ITA,.
 4,UTC,.
 2,ATX,.
 4,VLM,ZEROSET.
 14,UJ,.
 ZEROS:14,VTM,SKIPERAS.
 ZEROS1:,XTA,FRIEPAGE.
 ,ASN,64+24.
 ZEROS2:,ATI,2.
 2,UTM,1023.
 4,VTM,-1023.
 ,UJ,ZEROSET.
 FRIMEM:,ITA,14.
 ,ITS,2.
 ,ITS,4.
 ,XTS,PRTJUMP.
 1,CTX,TCOR.
 ,ITA,1.
 ,ASN,64-10.
 14,VTM,ERASPRT.
 ,UJ,ZEROS2.
 FRIMEMJ:,UJ,FRIMEM.
 ,,.
 MP:,LOG,76000.
 CL1P:,BSS,.
 ,XTA,FRIMEMJ.
 ,CTX,TCORV.
 ,XTA,C1.
 ,UJ,*8.
 RELOAD:,ATX,TYESFLG.
 ,DRUM,RPAGE1.
 ,WTC,MODE.
 14,VTM,.
 14,XTA,.
 14,XTS,1.
 ,ATX,ALF1.
 14,XTA,2.
 ,ARX,C8.
 ,ATX,ALF2.
 ,NTR,3
 ,UJ,LOAD.
 ABSFLG:,LOG,0.
 TYESFLG:,LOG,1.
 RPAGE1:,OCT,00100100 00200026.
 ,END,
